Time	Message ID	Initial Ammonia Concentration	Initial Hydrogen Sulfide Concentration	Maximum Pressure	Volumetric Flow Rate	Cost Per Gram (Copper Sulfate)	Cost Per Gram (Ammonia)	Cost Per Gram (Sulfuric Acid)	Cost Per Kilowatt Hour	Number of Chemical Analyzers	Volumetric Flow Rate	Hydrogen Sulfide Concentration	Ammonia Concentration	Water Concentration	Max Applied Pressure	Concentration of Hydrogen Sulfide (leaving CSTR)	Concentration of Ammonia (leaving CSTR)	Concentration of Hydrogen Sulfide (leaving SSU)	Concentration of Ammonia (leaving SUU)	Final Concentration of Hydrogen Sulfide	Final Concentration of Ammonia	Final Concentration of Water	Power Consumption (KhW/s)	Clean Water Production Percentage	Current Cost Of Power Per Second	Current Cost Of Chemicals Per Second	Current Segment Cost Per Liter	Grams CuS	Grams NH3	Grams H2SO4	NGSWAT-100	NGSWAT-200	NGSWAT-300	NGSWAT-400	Simulation Ticks	Segment Ticks	Segment Liters Treated	Segment Cost	Max Hydrogen Sulfide Concentration	Min Hydrogen Sulfide Concentration	Max Ammonia Concentration	Min Ammonia Concentration	Max Clean Water Percentage	Min Clean Water Percentage	Max Cost Per Liter	Min Cost Per Liter	Total Cost	Total Liters Treated	Average Cost Per Liter	Average Hydrogen Sulfide Concentration	Average Ammonia Concentration	Average Clean Water Percentage
4/14/2017 8:33	Simulation Tick																																		2176	2176	685440	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	685440	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2177	2177	685755	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	685755	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2178	2178	686070	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	686070	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2179	2179	686385	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	686385	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2180	2180	686700	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	686700	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2181	2181	687015	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	687015	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2182	2182	687330	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	687330	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2183	2183	687645	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	687645	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2184	2184	687960	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	687960	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2185	2185	688275	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	688275	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2186	2186	688590	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	688590	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2187	2187	688905	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	688905	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2188	2188	689220	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	689220	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2189	2189	689535	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	689535	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2190	2190	689850	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	689850	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2191	2191	690165	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	690165	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2192	2192	690480	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	690480	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2193	2193	690795	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	690795	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2194	2194	691110	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	691110	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2195	2195	691425	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	691425	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2196	2196	691740	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	691740	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2197	2197	692055	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	692055	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2198	2198	692370	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	692370	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2199	2199	692685	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	692685	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2200	2200	693000	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	693000	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2201	2201	693315	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	693315	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2202	2202	693630	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	693630	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2203	2203	693945	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	693945	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2204	2204	694260	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	694260	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2205	2205	694575	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	694575	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2206	2206	694890	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	694890	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2207	2207	695205	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	695205	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2208	2208	695520	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	695520	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2209	2209	695835	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	695835	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2210	2210	696150	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	696150	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2211	2211	696465	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	696465	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2212	2212	696780	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	696780	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2213	2213	697095	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	697095	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2214	2214	697410	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	697410	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2215	2215	697725	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	697725	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2216	2216	698040	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	698040	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2217	2217	698355	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	698355	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2218	2218	698670	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	698670	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2219	2219	698985	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	698985	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2220	2220	699300	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	699300	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2221	2221	699615	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	699615	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2222	2222	699930	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	699930	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2223	2223	700245	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	700245	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2224	2224	700560	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	700560	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2225	2225	700875	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	700875	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2226	2226	701190	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	701190	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2227	2227	701505	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	701505	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2228	2228	701820	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	701820	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2229	2229	702135	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	702135	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2230	2230	702450	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	702450	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2231	2231	702765	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	702765	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2232	2232	703080	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	703080	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2233	2233	703395	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	703395	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2234	2234	703710	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	703710	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2235	2235	704025	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	704025	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2236	2236	704340	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	704340	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2237	2237	704655	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	704655	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2238	2238	704970	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	704970	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2239	2239	705285	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	705285	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2240	2240	705600	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	705600	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2241	2241	705915	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	705915	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2242	2242	706230	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	706230	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2243	2243	706545	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	706545	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2244	2244	706860	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	706860	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		2245	2245	707175	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	707175	0	0.00E+00	0.00E+00	100
